quantity,company,barcode,size,expiry_date,product,ref_id_expiry_date,reference_id
11,Abbott,"010871764801308917241231103022341918978
010871764801308917241231103022341918976
010871764801308917241231103022341918973
010871764801308917241231103022341918957
010871764801308917241231103022341918958
010871764801308917241231103022341919006
010871764801308917241231103022341918974
010871764801308917241231103022341918980
010871764801308917241231103022341918981
010871764801308917241231103022341918985
010871764801308917241231103021041916015",6F (2.0 mm),12-31-2024,Perclose ProGlide Suture-Mediated Closure System,12673-03***12-31-2024,12673-03
2,Abbott,"010871764801308917250131103032441919365
010871764801308917250131103032441919369",6F (2.0 mm),1-31-2025,Perclose ProGlide Suture-Mediated Closure System,12673-03***01-31-2025,12673-03
1,Abbott,010871764801308917231231102021541914408,6F (2.0 mm),12-31-2023,Perclose ProGlide Suture-Mediated Closure System,12673-03***12-31-2023,12673-03
1,Boston Scientific,used,8F-105,12-08-2024,OptiCross 35 15MHz (OTW) Peripheral Imaging Catheter,H7493932800350***12-08-2024,H7493932800350
10,Abbott,010871764807946717241001102111741,6F (2.0 mm),10-01-2024,StarClose SE Vascular Closure System,14679-01***10-01-2024,14679-01
1,Abbott,010871764807946717240101102011741,6F (2.0 mm),01-01-2024,StarClose SE Vascular Closure System,14679-01***01-01-2024,14679-01
1,Abbott,010871764807946717240201102021741,6F (2.0 mm),02-01-2024,StarClose SE Vascular Closure System,14679-01***02-01-2024,14679-01
1,Boston Scientific,0108714729889731172402071029130324,145-4F,02-07-2024,AngioJet Solent Dista (OTW) Thrombectomy Set,111303-001***02-07-2024,111303-001
1,Boston Scientific,0108714729889731172401291029068556,145-4F,01-29-2024,AngioJet Solent Dista (OTW) Thrombectomy Set,111303-001***01-29-2024,111303-001
1,Boston Scientific,0108714729889663172401111028998410,120-6F,01-11-2024,AngioJet Solent Omni (OTW) Thrombectomy Set,109681-001***01-11-2024,109681-001
1,Boston Scientific,0108714729889663172403201029365692,120-6F,03-20-2024,AngioJet Solent Omni (OTW) Thrombectomy Set,109681-001***03-20-2024,109681-001
5,Boston Scientific,0108714729889045172409161031084256,50-6F,09-16-2024,AngioJet AVX (OTW) Thrombectomy Set,105039-001***09-16-2024,105039-001
1,ev3,01006431697289431725021310B338372,9-40-120-0.035-6F,02-13-2025,Protege GPS (OTW) Self-Expanding Nitinol Stent System,SERB65-09-40-120***02-13-2025,SERB65-09-40-120
1,ev3,01006431697289431725082910B439245,9-40-120-0.035-6F,08-29-2025,Protege GPS (OTW) Self-Expanding Nitinol Stent System,SERB65-09-40-120***08-29-2025,SERB65-09-40-120
2,ev3,01006431697289671725020710B335163,9-60-120-0.035-6F,02-07-2025,Protege GPS (OTW) Self-Expanding Nitinol Stent System,SERB65-09-60-120***02-07-2025,SERB65-09-60-120
2,ev3,01006431697289811725020210B332759,9-80-120-0.035-6F,02-02-2025,Protege GPS (OTW) Self-Expanding Nitinol Stent System,SERB65-09-80-120***02-02-2025,SERB65-09-80-120
2,ev3,01006431697290491725021110B337652,10-40-120-0.035-6F,02-11-2025,Protege GPS (OTW) Self-Expanding Nitinol Stent System,SERB65-10-40-120***02-11-2025,SERB65-10-40-120
2,ev3,01006431697290631725031510B353990,10-60-120-0.035-6F,03-15-2025,Protege GPS (OTW) Self-Expanding Nitinol Stent System,SERB65-10-60-120***03-15-2025,SERB65-10-60-120
2,ev3,01006431697290871725022010B341844,10-80-120-0.035-6F,02-20-2025,Protege GPS (OTW) Self-Expanding Nitinol Stent System,SERB65-10-80-120***02-20-2025,SERB65-10-80-120
1,ev3,01008216840599061725081610B432803,6-60-120-0.035-6F,08-16-2025,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-06-060-120***08-16-2025,PRB35-06-060-120
1,ev3,Used,6-60-120-0.035-6F,02-15-2025,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-06-060-120***02-15-2025,PRB35-06-060-120
1,ev3,01008216840599201725021010B337262,6-80-120-0.035-6F,02-10-2025,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-06-080-120***02-10-2025,PRB35-06-080-120
1,ev3,01008216840599441725101310B462440,6-100-120-0.035-6F,10-13-2025,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-06-100-120***10-13-2025,PRB35-06-100-120
1,ev3,01008216840599681725021710B341101,6-120-120-0.035-6F,02-17-2025,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-06-120-120***02-17-2025,PRB35-06-120-120
1,ev3,01008216840599821725030810B350280,6-150-120-0.035-6F,03-08-2025,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-06-150-120***03-08-2025,PRB35-06-150-120
2,ev3,01008216840600561725021510B339915,7-40-120-0.035-6F,02-15-2025,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-07-040-120***02-15-2025,PRB35-07-040-120
1,ev3,1108,7-60-120-0.035-6F,10-04-2025,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-07-060-120***10-04-2025,PRB35-07-060-120
1,ev3,01008216840600701725012110B326486,7-60-120-0.035-6F,01-21-2025,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-07-060-120***01-21-2025,PRB35-07-060-120
1,ev3,01008216840600941724072710B241076,7-80-120-0.035-6F,07-27-2024,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-07-080-120***07-27-2024,PRB35-07-080-120
1,ev3,01008216840600941724091510B266507,7-80-120-0.035-6F,09-15-2024,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-07-080-120***09-15-2024,PRB35-07-080-120
1,ev3,01008216840601171725011110B321914,7-100-120-0.035-6F,01-11-2025,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-07-100-120***01-11-2025,PRB35-07-100-120
1,ev3,01008216840601311725021610B340378,7-120-120-0.035-6F,02-16-2025,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-07-120-120***02-16-2025,PRB35-07-120-120
1,ev3,01008216840601551725030210B347502,7-150-120-0.035-6F,03-02-2025,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-07-150-120***03-02-2025,PRB35-07-150-120
2,ev3,01008216840602231725021610B340394,8-40-120-0.035-6F,02-16-2025,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-08-040-120***02-16-2025,PRB35-08-040-120
2,ev3,01008216840602471725012310B327592,8-60-120-0.035-6F,01-23-2025,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-08-060-120***01-23-2025,PRB35-08-060-120
2,ev3,01008216840602611725021710B341012,8-80-120-0.035-6F,02-17-2025,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-08-080-120***02-17-2025,PRB35-08-080-120
2,ev3,01008216840602851725030810B350685,8-100-120-0.035-6F,03-08-2025,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-08-100-120***03-08-2025,PRB35-08-100-120
1,ev3,01008216840602851725020610B334429,8-100-120-0.035-6F,02-06-2025,EverFlex Self-Expanding Peripheral Stent System + Protege EverFlex Self-Expanding Biliary Stent System (OTW),PRB35-08-100-120***02-06-2025,PRB35-08-100-120
2,Medtronic,010076300040239617250815100011359040,6Fr-0.014-5.9,08-15-2025,TurboHawk Plus Directional Atherectomy System (M = Multi-vessel) Made for use with Ref# FG02550,THP-M***08-15-2025,THP-M
1,Medtronic,010076300040239617250113100011023135,6Fr-0.014-5.9,01-13-2025,TurboHawk Plus Directional Atherectomy System (M = Multi-vessel) Made for use with Ref# FG02550,THP-M***01-13-2025,THP-M
1,Medtronic,010076300040239617250824100011371933,6Fr-0.014-5.9,08-24-2025,TurboHawk Plus Directional Atherectomy System (M = Multi-vessel) Made for use with Ref# FG02550,THP-M***08-24-2025,THP-M
2,Medtronic,010076300040243317250824100011372076,-,08-24-2025,Cutter Driver,FG02550***08-24-2025,FG02550
2,Medtronic,010076300040243317250719100011321816,-,07-19-2025,Cutter Driver,FG02550***07-19-2025,FG02550
1,Medtronic,010076300040243317250202100011055714,-,02-02-2025,Cutter Driver,FG02550***02-02-2025,FG02550
2,COOK Medical,"0110827002255712172412313011096469A018
0110827002255712172412313011096469A017",-,12-31-2024,Sphere Inflation Device,CID-20-30-NG***12-31-2024,CID-20-30-NG
9,COOK Medical,0110827002255712172511303011096469A028,-,11-30-2025,Sphere Inflation Device,CID-20-30-NG***11-30-2025,CID-20-30-NG
2,Boston Scientific,01087147298422551725010110D220098,-,01-01-2025,MDU5 PLUS Sterile Bag,H749MDU5PLUSBAG0***01-01-2025,H749MDU5PLUSBAG0
1,Boston Scientific,01087147298422551724050110D211378,-,05-01-2024,MDU5 PLUS Sterile Bag,H749MDU5PLUSBAG0***05-01-2024,H749MDU5PLUSBAG0
10,Boston Scientific,"0108714729838906172501151030857295
0108714729838906172501151030857296",1.50 mm,01-15-2025,Peripheral RotaLink Plus Pre-Connected Exchangeable Burr Catheter and Burr Advancing Device,M0011401500***01-15-2025,M0011401500
4,COOK Medical,0100827002111899172404261014688112,5.0Fr-0.038-80,04-26-2024,Beacon Tip - Torcon NB Advantage Catheter (VS1),HNBR5.0-38-80-P-NS-VS1***04-26-2024,HNBR5.0-38-80-P-NS-VS1
5,COOK Medical,0100827002359741172308261014165202,5.0Fr-0.035-125,08-26-2023,Beacon Tip - Torcon NB Advantage Catheter (VS1),HNBR5.0-35-125-P-NS-VS1***08-26-2023,HNBR5.0-35-125-P-NS-VS1
7,COOK Medical,0100827002084445172404101014657361,5.0Fr-0.035-65,04-10-2024,Beacon Tip - Torcon NB Advantage Catheter (RIM),HNBR5.0-35-65-P-NS-RIM***04-10-2024,HNBR5.0-35-65-P-NS-RIM
2,COOK Medical,0100827002087965172403281014608512,5.0Fr-0.035-65,12-01-2023,Beacon Tip - Torcon NB Advantage Catheter (KMP),HNBR5.0-35-65-P-NS-KMP***12-01-2023,HNBR5.0-35-65-P-NS-KMP
10,COOK Medical,0100827002114579172404081014656848,5.0Fr-0.038-100,04-08-2024,Beacon Tip - Torcon NB Advantage Catheter (KMP),HNBR5.0-38-100-P-NS-KMP***04-08-2024,HNBR5.0-38-100-P-NS-KMP
1,COOK Medical,Used,5.0Fr-0.038-100,04-07-2024,Beacon Tip - Torcon NB Advantage Catheter (KMP),HNBR5.0-38-100-P-NS-KMP***04-07-2024,HNBR5.0-38-100-P-NS-KMP
5,COOK Medical,0100827002087965172403281014608512,5.0Fr-0.035-100,03-28-2024,Beacon Tip - Torcon NB Advantage Catheter (C2),HNBR5.0-35-100-P-NS-C2***03-28-2024,HNBR5.0-35-100-P-NS-C2
1,COOK Medical,0100827002093126172403091014572183,5.0Fr-0.038-80,03-09-2024,Beacon Tip - Torcon NB Advantage Catheter (MIK),HNBR5.0-38-80-P-NS-MIK***03-09-2024,HNBR5.0-38-80-P-NS-MIK
1,COOK Medical,0100827002085817172403091014574492,5.0Fr-0.038-100,03-09-2024,Beacon Tip - Torcon NB Advantage Catheter (DAV),HNBR5.0-38-100-P-NS-DAV***03-09-2024,HNBR5.0-38-100-P-NS-DAV
5,COOK Medical,0100827002113756172404071014641271,5.0Fr-0.035-125,04-07-2024,Beacon Tip - Torcon NB Advantage Catheter (DAV),HNBR5.0-35-125-P-NS-DAV***04-07-2024,HNBR5.0-35-125-P-NS-DAV
1,COOK Medical,0100827002121546172310181014275440,5.0Fr-0.038-125,10-18-2023,Beacon Tip - Torcon NB Advantage Catheter (MPA),HNBR5.0-38-125-P-NS-MPA***10-18-2023,HNBR5.0-38-125-P-NS-MPA
3,COOK Medical,0100827002562301172502241014556568,5.0Fr-0.035-55,02-24-2025,Flexor Check-Flo Introducer (Ansel Modification with High-Flex Dilator and Hydrophilic Coating),KCFW-5.0-35-55-RB-HFANL0-HC***02-24-2025,KCFW-5.0-35-55-RB-HFANL0-HC
2,COOK Medical,0100827002481893172507281014865861,5.0Fr-0.018/0.038-90,07-28-2025,Flexor Check-Flo Introducer (Ansel Modification),KCFW-5.0-18/38-90-RB-ANL0-HC***07-28-2025,KCFW-5.0-18/38-90-RB-ANL0-HC
5,COOK Medical,0100827002562363172502231014554295,6.0Fr-0.035-55,02-23-2025,Flexor Check-Flo Introducer (Ansel 1 Modification with High-Flex Dilator and Hydrophilic Coating),KCFW-6.0-35-55-RB-HFANL1-HC***02-23-2025,KCFW-6.0-35-55-RB-HFANL1-HC
15,COOK Medical,0100827002562264172502221014551633,6.0Fr-0.035-70,02-22-2025,Flexor Check-Flo Introducer (Ansel 1 Modification with High-Flex Dilator and Hydrophilic Coating),KCFW-6.0-35-70-RB-HFANL1-HC***02-22-2025,KCFW-6.0-35-70-RB-HFANL1-HC
3,COOK Medical,0100827002490437172502221014551662,7.0Fr-0.035-55,02-22-2025,Flexor Check-Flo Introducer (Ansel 1 Modification with High-Flex Dilator and Hydrophilic Coating),KCFW-7.0-35-55-RB-HFANL1-HC***02-22-2025,KCFW-7.0-35-55-RB-HFANL1-HC
5,COOK Medical,0100827002562332172502141014534520,8.0Fr-0.035-55,02-14-2025,Flexor Check-Flo Introducer (Ansel Modification with High-Flex Dilator and Hydrophilic Coating),KCFW-8.0-35-55-RB-HFANL0-HC***02-14-2025,KCFW-8.0-35-55-RB-HFANL0-HC
5,COOK Medical,0100827002047044172505051014709451,5.0Fr-0.035-70,05-05-2025,Royal Flush Plus High-Flow Catheter (PIG),HN5.0-35-70-P-10S-PIG***05-05-2025,HN5.0-35-70-P-10S-PIG
4,COOK Medical,0100827002047044172504281014694833,5.0Fr-0.035-70,04-28-2025,Royal Flush Plus High-Flow Catheter (PIG),HN5.0-35-70-P-10S-PIG***04-28-2025,HN5.0-35-70-P-10S-PIG
9,COOK Medical,0100827002355514172509261014976523,5.0Fr-7-40-10,09-26-2025,Micropuncture Introducer Set - (Silhouette Transitionless Push-Plus Design - STIFFENED CANNULA),MPIS-502-10.0-SC-NT-U-SST***09-26-2025,MPIS-502-10.0-SC-NT-U-SST
5,COOK Medical,0100827002562011172603031015252954,4.0Fr-7-40-10,03-03-2026,Micropuncture Introducer Set - (Silhouette Transitionless),MPIS-402-NT-U-SST***03-03-2026,MPIS-402-NT-U-SST
1,COOK Medical,0100827002012530172710201015030149,0.035-260-1.5,10-20-2027,Rosen Curved Wire Guide,THSCF-35-260-1.5-ROSEN***10-20-2027,THSCF-35-260-1.5-ROSEN
7,COOK Medical,0100827002012530172703291014633143,0.035-260-1.5,03-29-2027,Rosen Curved Wire Guide,THSCF-35-260-1.5-ROSEN***03-29-2027,THSCF-35-260-1.5-ROSEN
1,Boston Scientific,0108714729979616172503221031288016,18-90-75,03-22-2025,Venous WALLSTENT (Self-Expanding Stent),H74912044189070***03-22-2025,H74912044189070
2,Boston Scientific,0108714729979647172501251030925389,20-80-75,01-25-2025,Venous WALLSTENT (Self-Expanding Stent),H74912044208070***01-25-2025,H74912044208070
9,Boston Scientific,0104543527181648172510311022K08B7,6Fr,10-31-2025,Super Sheath,15-722B***10-31-2025,15-722B
7,Terumo,17240701100000120489,4Fr,07-01-2024,Pinnacle Introducer Sheath,RSS401***07-01-2024,RSS401
7,Terumo,17240701100000143327,5Fr,07-01-2024,Pinnacle Introducer Sheath,RSS501***07-01-2024,RSS501
1,Terumo,17240801100000157350,6Fr,08-01-2024,Pinnacle Introducer Sheath,RSS601***08-01-2024,RSS601
4,Terumo,17240701100000150065,7Fr,07-01-2024,Pinnacle Introducer Sheath,RSS701***07-01-2024,RSS701
10,Terumo,17240701100000140990,8Fr,07-01-2024,Pinnacle Introducer Sheath,RSS801***07-01-2024,RSS801
4,Terumo,17240901100000162693,11Fr,09-01-2024,Pinnacle Introducer Sheath,RSS101***09-01-2024,RSS101
2,ev3,01006431697876981725011510B323736,6-27-135-6F,01-15-2025,"Visi-Pro Balloon-Expandable Peripheral Stent System (0.035"" OTW)",PXB35-06-27-135***01-15-2025,PXB35-06-27-135
2,ev3,01006431697877111724122110B316433,6-37-135-6F,12-21-2024,"Visi-Pro Balloon-Expandable Peripheral Stent System (0.035"" OTW)",PXB35-06-37-135***12-21-2024,PXB35-06-37-135
2,ev3,01006431697877351725012610B329419,6-57-135-6F,01-26-2025,"Visi-Pro Balloon-Expandable Peripheral Stent System (0.035"" OTW)",PXB35-06-57-135***01-26-2025,PXB35-06-57-135
1,ev3,(used/expired),7-27-135-6F,06-02-2023,"Visi-Pro Balloon-Expandable Peripheral Stent System (0.035"" OTW)",PXB35-07-27-135***06-02-2023,PXB35-07-27-135
1,ev3,01006431697877801724121310B312105,7-27-135-6F,12-13-2024,"Visi-Pro Balloon-Expandable Peripheral Stent System (0.035"" OTW)",PXB35-07-27-135***12-13-2024,PXB35-07-27-135
1,ev3,(used/expired),7-37-135-6F,06-02-2023,"Visi-Pro Balloon-Expandable Peripheral Stent System (0.035"" OTW)",PXB35-07-37-135***06-02-2023,PXB35-07-37-135
1,ev3,01006431697878031725011710B324227,7-37-135-6F,01-17-2025,"Visi-Pro Balloon-Expandable Peripheral Stent System (0.035"" OTW)",PXB35-07-37-135***01-17-2025,PXB35-07-37-135
1,ev3,(used/expired),7-57-135-6F,06-19-2023,"Visi-Pro Balloon-Expandable Peripheral Stent System (0.035"" OTW)",PXB35-07-57-135***06-19-2023,PXB35-07-57-135
1,ev3,01006431697878271725010310B317620,7-57-135-6F,01-03-2025,"Visi-Pro Balloon-Expandable Peripheral Stent System (0.035"" OTW)",PXB35-07-57-135***01-03-2025,PXB35-07-57-135
2,ev3,01006431697878651725012810B330436,8-27-135-6F,01-28-2025,"Visi-Pro Balloon-Expandable Peripheral Stent System (0.035"" OTW)",PXB35-08-27-135***01-28-2025,PXB35-08-27-135
2,ev3,01006431697878891725021110B337853,8-37-135-6F,02-11-2025,"Visi-Pro Balloon-Expandable Peripheral Stent System (0.035"" OTW)",PXB35-08-37-135***02-11-2025,PXB35-08-37-135
2,ev3,(used/expired),8-57-135-6F,05-22-2023,"Visi-Pro Balloon-Expandable Peripheral Stent System (0.035"" OTW)",PXB35-08-57-135***05-22-2023,PXB35-08-57-135
2,ev3,01006431697879571725011310B322757,9-37-80-7F,01-13-2025,"Visi-Pro Balloon-Expandable Peripheral Stent System (0.035"" OTW)",PXB35-09-37-080***01-13-2025,PXB35-09-37-080
2,ev3,01006431697879711724101210B280987,9-57-80-7F,10-12-2024,"Visi-Pro Balloon-Expandable Peripheral Stent System (0.035"" OTW)",PXB35-09-57-080***10-12-2024,PXB35-09-57-080
2,ev3,01006431697880391724121210B311496,10-37-80-7F,12-12-2024,"Visi-Pro Balloon-Expandable Peripheral Stent System (0.035"" OTW)",PXB35-10-37-080***12-12-2024,PXB35-10-37-080
2,ev3,01006431697880531724101110B280544,10-57-80-7F,10-11-2024,"Visi-Pro Balloon-Expandable Peripheral Stent System (0.035"" OTW)",PXB35-10-57-080***10-11-2024,PXB35-10-57-080
1,ev3,01006431699732511725022410B344636,3-40-135-5F,02-24-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W03040135***02-24-2025,AB35W03040135
1,ev3,01007630001859231725031010B351808,3-60-135-5F,03-10-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W03060135***03-10-2025,AB35W03060135
1,ev3,01007630001859471724111910B301577,3-80-135-5F,11-19-2024,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W03080135***11-19-2024,AB35W03080135
1,ev3,01006431699733121725030710B350175,3-100-135-5F,03-07-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W03100135***03-07-2025,AB35W03100135
1,ev3,01006431699733361725031710B355523,3-120-135-5F,03-17-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W03120135***03-17-2025,AB35W03120135
1,ev3,01007630001860051725021810B341169,3-150-135-5F,02-18-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W03150135***02-18-2025,AB35W03150135
1,ev3,01007630001860291725030210B347521,3-200-135-5F,03-02-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W03200135***03-02-2025,AB35W03200135
1,ev3,(used),4-40-135-5F,03-17-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W04040135***03-17-2025,AB35W04040135
1,ev3,01007630001861041725031610B355100,4-60-135-5F,03-16-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W04060135***03-16-2025,AB35W04060135
1,ev3,01007630001861111725111610B478860,4-80-80-5F,11-16-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W04080080***11-16-2025,AB35W04080080
1,ev3,01007630001861281725031710B355096,4-80-135-5F,03-17-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W04080135***03-17-2025,AB35W04080135
1,ev3,01006431699735101724020310B155977,4-120-135-5F,02-03-2024,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W04120135***02-03-2024,AB35W04120135
1,ev3,01006431699735341725030710B350130,4-150-135-5F,03-07-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W04150135***03-07-2025,AB35W04150135
1,ev3,01006431699735581725032010B356783,4-200-135-5F,03-20-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W04200135***03-20-2025,AB35W04200135
1,ev3,01007630001841791725111510B478399,5-60-135-5F,11-15-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W05060135***11-15-2025,AB35W05060135
1,ev3,01007630001841791725100310B456721,5-60-135-5F,10-03-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W05060135***10-03-2025,AB35W05060135
1,ev3,01006431699737251725041210B368503,5-100-135-5F,04-12-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W05100135***04-12-2025,AB35W05100135
1,ev3,01007630001842231725110810B474922,5-100-135-5F,11-08-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W05100135***11-08-2025,AB35W05100135
1,ev3,01007630001842541725032110B356984,5-120-135-5F,03-21-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W05120135***03-21-2025,AB35W05120135
1,ev3,01006431699738791725050410B379875,6-40-135-5F,05-04-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W06040135***05-04-2025,AB35W06040135
1,ev3,01006431699738931725042510B375331,6-60-135-5F,04-25-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W06060135***04-25-2025,AB35W06060135
1,ev3,01006431699739231725040810B366538,6-80-135-5F,04-08-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W06080135***04-08-2025,AB35W06080135
1,ev3,01006431699739781725031510B354490,6-120-135-5F,03-15-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W06120135***03-15-2025,AB35W06120135
1,ev3,01006431699739921725042210B373711,6-150-135-5F,04-22-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W06150135***04-22-2025,AB35W06150135
1,ev3,(used),6-150-135-5F,03-21-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W06150135***03-21-2025,AB35W06150135
1,ev3,01006431699740981725040810B366807,7-40-135-5F,04-08-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W07040135***04-08-2025,AB35W07040135
1,ev3,01007630001846291725021510B339259,7-60-135-6F,02-15-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W07060135***02-15-2025,AB35W07060135
1,ev3,01006431699741421725030810B350725,7-80-135-6F,03-08-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W07080135***03-08-2025,AB35W07080135
1,ev3,01006431699741661725022810B346114,7-100-135-6F,02-28-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W07100135***02-28-2025,AB35W07100135
1,ev3,01006431699741801725031010B351632,7-120-135-6F,03-10-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W07120135***03-10-2025,AB35W07120135
1,ev3,01006431699742031725032910B361801,7-150-135-6F,03-29-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W07150135***03-29-2025,AB35W07150135
1,ev3,01006431699742031725021810B341385,7-150-135-6F,02-18-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W07150135***02-18-2025,AB35W07150135
1,ev3,01006431699742271725020410B333811,7-200-135-6F,02-04-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W07200135***02-04-2025,AB35W07200135
1,ev3,01006431699743021725022110B342384,8-40-135-6F,02-21-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W08040135***02-21-2025,AB35W08040135
1,ev3,01006431699743331725013010B331132,8-60-135-6F,01-30-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W08060135***01-30-2025,AB35W08060135
1,ev3,01006431699744181725020210B332573,9-40-135-6F,02-02-2025,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W09040135***02-02-2025,AB35W09040135
1,ev3,01006431699744321724101010B279443,9-60-135-6F,10-10-2024,EverCross 0.035 OTW PTA Dilatation Catheter,AB35W09060135***10-10-2024,AB35W09060135
1,ev3,01007630001107341725012710B329839,2.5-20-170-4F,01-27-2025,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter,A14BX025020170***01-27-2025,A14BX025020170
1,ev3,01007630001107581725031310B352881,2.5-40-170-4F,03-13-2025,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter,A14BX025040170***03-13-2025,A14BX025040170
1,ev3,01007630001107721725011110B321605,2.5-60-170-4F,01-11-2025,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter,A14BX025060170***01-11-2025,A14BX025060170
1,ev3,01007630001107961725013110B331498,2.5-80-170-4F,01-31-2025,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter,A14BX025080170***01-31-2025,A14BX025080170
1,ev3,01007630001108191725032710B360026,2.5-100-170-4F,03-27-2025,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter,A14BX025100170***03-27-2025,A14BX025100170
1,ev3,01007630001108331725031310B352775,2.5-120-170-4F,03-13-2025,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter,A14BX025120170***03-13-2025,A14BX025120170
1,ev3,01007630001108571725031710B355262,2.5-150-170-4F,03-17-2025,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter,A14BX025150170***03-17-2025,A14BX025150170
1,ev3,01007630001108711725030810B350370,(2.5-2.0)-210-170-4F,03-08-2025,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter,A14BX025210170***03-08-2025,A14BX025210170
1,ev3,01007630001108951725041710B370561,3-20-170-4F,04-17-2025,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter,A14BX030020170***04-17-2025,A14BX030020170
1,ev3,01007630001109321725032710B360254,3-60-170-4F,03-27-2025,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter,A14BX030060170***03-27-2025,A14BX030060170
1,ev3,01007630001109561725071910B418912,3-80-170-4F,07-19-2025,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter,A14BX030080170***07-19-2025,A14BX030080170
1,ev3,01007630001109701725030610B349210,3-100-170-4F,03-06-2025,RapidCross PTA Rapid Exchange Balloon Dilatation Catheter,A14BX030100170***03-06-2025,A14BX030100170
